name,type,inhouse
Agenhor Caliber AGH-6801,Mechanical,
Airain Caliber AM1,Mechanical,
Alpina Caliber 592,Mechanical,
Alpina Caliber AL-435,Mechanical,
Armin Strom Caliber ARF21,Mechanical,
Arola Caliber AR 165,Mechanical,
A. Schild Caliber AS 1012,Mechanical,
A. Schild Caliber AS 1194,Mechanical,
A. Schild Caliber AS 1200,Mechanical,
A. Schild Caliber AS 1220,Mechanical,
A. Schild Caliber AS 1475,Mechanical,
A. Schild Caliber AS 1702/03,Mechanical,
A. Schild Caliber AS 1726 / 1727,Mechanical,
Ataelier Haute Complication Caliber Architecture Mécanique N°1,Mechanical,
Audemars Piguet Caliber 2001,Mechanical,
Audemars Piguet Caliber K2002,Mechanical,
Bulgari Caliber BVL 100 Piccolissimo,Mechanical,
Bulgari Caliber BVL 268,Mechanical,
Buren Caliber 410,Mechanical,
Cartier Caliber 045MC,Mechanical,
Cartier Caliber 1917 MC,Mechanical,
Certina Caliber 25-66M,Mechanical,
Chronoswiss Caliber C.112,Mechanical,
Chronoswiss Caliber C.672,Mechanical,
Credor Caliber 7R31,Mechanical,
Cyma Caliber 586 K,Mechanical,
Cyma Caliber R.458,Mechanical,
Cyrus Caliber CYR625,Mechanical,
DoKo Feinmechanik Caliber DKF ZS 98,Mechanical,
Dreyfuss & Co. Caliber 39,Mechanical,
Ebauches Bettlach Caliber EB 8810,Mechanical,
E. Schlup-Arbecht Stopwatch Movement,Mechanical,
ETA Caliber 1260,Mechanical,
ETA Caliber 2390,Mechanical,
ETA Caliber 2804-2,Mechanical,
ETA Caliber 2850,Mechanical,
ETA Caliber 2851,Mechanical,
ETA Caliber C07.XXX,Mechanical,
ETA/Peseux Caliber 7001,Mechanical,
ETA/Unitas Caliber 6325,Mechanical,
ETA/Unitas Caliber 6497,Mechanical,
ETA Unitas Caliber 6497-1 VS. 6497-2,Mechanical,
ETA Unitas Caliber 6497 Assembly/Disassembly,Mechanical,
ETA Unitas Caliber 6497 VS. 6498,Mechanical,
ETA/Unitas Caliber 6498-1,Mechanical,
ETA Unitas Caliber 6498-1 VS. 6498-2,Mechanical,
ETA/Unitas Caliber 6498-2,Mechanical,
ETA/Unitas Caliber 6503,Mechanical,
ETA/Valjoux Caliber 7760,Mechanical,
Eterna Caliber 520U,Mechanical,
Fabrique d’Horlogerie de Fontainemelon Caliber FHF 97,Mechanical,
Felsa Caliber 465,Mechanical,
Gerald Genta Caliber GG-001,Mechanical,
Glashütte Original Caliber 61,Mechanical,
Glashutte Original Caliber 66-12,Mechanical,
GoS Caliber GoS01,Mechanical,
Grand Seiko Caliber 9R31,Mechanical,
Grand Seiko Caliber T0 (T-Zero),Mechanical,
Greubel Forsey Caliber GF02N,Mechanical,
Gucci Caliber GG727.25.TS,Mechanical,
Hamilton Caliber 60,Mechanical,
Hamilton Caliber H-50,Mechanical,
H. Moser & Cie Caliber HMC 324,Mechanical,
Hublot Caliber HUB9005,Mechanical,
Hublot Caliber MP-11,Mechanical,
Ingersoll Caliber 519,Mechanical,
Konstantin Chaykin Caliber K.01-5,Mechanical,
Konstantin Chaykin Caliber K.06-0,Mechanical,
KUDOKE Caliber 1,Mechanical,
KUDOKE Caliber 1-24H,Mechanical,
Laurent Ferrier Caliber LF126.01,Mechanical,
LIP Caliber R.016,Mechanical,
Longines Caliber 12.68Z,Mechanical,
Longines Caliber 18L,Mechanical,
Longines Caliber 280,Mechanical,
Longines Caliber 30CH,Mechanical,
Looping Caliber 50,Mechanical,
Manufacture Royale Caliber MR02,Mechanical,
Maurice Lacroix Caliber ML-16,Mechanical,
Maurice Lacroix Caliber ML-76,Mechanical,
MB&F Caliber LM101,Mechanical,
MB&F Caliber LM1 Silberstein,Mechanical,
MB&F Caliber LM Perpetual,Mechanical,
MB&F Caliber LM Sequential EVO,Mechanical,
MB&F Caliber LM Thunderdome,Mechanical,
Miyota Caliber 6T33,Mechanical,
Miyota Caliber 8N33,Mechanical,
Moeris Caliber 10 1/2 D,Mechanical,
Moritz Grossmann Caliber 100.2,Mechanical,
Moritz Grossmann Caliber 102.0,Mechanical,
Movado Caliber 375,Mechanical,
Movado Caliber 377,Mechanical,
NOMOS Caliber DUW 4101,Mechanical,
O.G Watches Caliber GUY-1,Mechanical,
Omega Caliber 1863,Mechanical,
Omega Caliber 2211,Mechanical,
Omega Caliber 3861,Mechanical,
Omega Caliber 620,Mechanical,
Omega Caliber 651,Mechanical,
Omega Caliber 863,Mechanical,
Omega Caliber 910,Mechanical,
Omega Caliber 9908,Mechanical,
Oris Caliber 115,Mechanical,
Panerai Caliber OP XI,Mechanical,
Panerai Caliber P.1000,Mechanical,
Panerai Caliber P.6000,Mechanical,
Patek Philippe Caliber 215,Mechanical,
Patek Philippe Caliber 215 Differences,Mechanical,
Patek Philippe Caliber 215 PS,Mechanical,
Peseux Caliber 320,Mechanical,
Peseux Caliber 7014,Mechanical,
Peseux Caliber 7040,Mechanical,
Piaget Caliber 9P,Mechanical,
Piaget Caliber 9P2,Mechanical,
Poljot Caliber 3133,Mechanical,
Roamer Caliber MST 264,Mechanical,
Roamer Caliber MST 372,Mechanical,
Roamer Caliber MST 424,Mechanical,
Roger Dubuis Caliber RD 115,Mechanical,
Rolex Caliber 1600,Mechanical,
Rolex Caliber 1601,Mechanical,
Rolex Caliber 1602,Mechanical,
Romain Jerome Caliber RJ004-M,Mechanical,
Romain Jerome Caliber RJ2000-A,Mechanical,
Schaumburg Watch Caliber SW07,Mechanical,
Seagull Caliber ST1902,Mechanical,
Seagull Caliber ST3600K,Mechanical,
Seagull Caliber ST3621,Mechanical,
Seagull Caliber TY3600,Mechanical,
Seagull Caliber TY800,Mechanical,
Seiko Caliber 5740C,Mechanical,
Seiko Caliber 6810,Mechanical,
Sellita Caliber SW210-1,Mechanical,
Sellita Caliber SW215-1,Mechanical,
Sellita Caliber SW510 M BH b,Mechanical,
Shanghai Watch Factory Caliber A581,Mechanical,
Shanghai Watch Factory Caliber A611,Mechanical,
Shanghai Watch Factory Caliber SS1,Mechanical,
Shanghai Watch Factory Caliber SS1K,Mechanical,
Time Æon Caliber Naissance d’une Montre 2,Mechanical,
Tissot Caliber 2070,Mechanical,
Tissot Caliber 27,Mechanical,
Tissot Caliber 27-1T,Mechanical,
Unitas Caliber 431,Mechanical,
Vacheron Constantin Caliber 3750,Mechanical,
Valerii Danevych Caliber WOOD-1,Mechanical,
Valjoux Caliber 7734,Mechanical,
Venus Caliber 178,Mechanical,
Venus Caliber 75,Mechanical,
